148579,11,1,9602,147,22,147,35,9672
148578,67,1,9602,147,35,147,52,-1
148584,117,0,9602,147,35,147,36,21
148583,11,1,9602,147,36,147,43,9656
148582,124,0,9602,147,43,147,44,28
148581,15,1,9602,147,45,147,51,9673
148587,109,0,9602,147,45,147,46,43
148586,172,1,9602,147,46,147,50,9674
148585,109,0,9602,147,50,147,51,43
148580,118,0,9602,147,51,147,52,23
148505,27,1,9602,148,8,148,65,-1
148590,73,1,9602,148,8,148,25,-1
148591,20,1,9602,148,8,148,25,-1
148594,11,1,9602,148,8,148,14,25
148593,128,0,9602,148,14,148,15,34
148592,164,1,9602,148,15,148,25,9608
148589,140,0,9602,148,26,148,27,36
148588,73,1,9602,148,28,148,65,-1
148595,7,1,9602,148,28,148,65,-1
148597,11,1,9602,148,28,148,41,9672
148596,67,1,9602,148,41,148,65,-1
148602,117,0,9602,148,41,148,42,21
148601,11,1,9602,148,42,148,49,9656
148600,124,0,9602,148,49,148,50,28
148599,15,1,9602,148,51,148,64,9675
148605,109,0,9602,148,51,148,52,43
148604,172,1,9602,148,52,148,63,9676
148603,109,0,9602,148,63,148,64,43
148598,118,0,9602,148,64,148,65,23
148504,27,1,9602,149,8,149,59,-1
148608,73,1,9602,149,8,149,22,-1
148609,20,1,9602,149,8,149,22,-1
148612,11,1,9602,149,8,149,14,25
148611,128,0,9602,149,14,149,15,34
148610,164,1,9602,149,15,149,22,9609
148607,140,0,9602,149,23,149,24,36
148606,73,1,9602,149,25,149,59,-1
148613,7,1,9602,149,25,149,59,-1
148615,11,1,9602,149,25,149,38,9672
148614,67,1,9602,149,38,149,59,-1
148620,117,0,9602,149,38,149,39,21
148619,11,1,9602,149,39,149,46,9656
148618,124,0,9602,149,46,149,47,28
148617,15,1,9602,149,48,149,58,9677
148623,109,0,9602,149,48,149,49,43
148622,172,1,9602,149,49,149,57,9678
148621,109,0,9602,149,57,149,58,43
148616,118,0,9602,149,58,149,59,23
148503,27,1,9602,150,8,150,48,-1
148626,73,1,9602,150,8,150,17,-1
148627,20,1,9602,150,8,150,17,-1
148630,11,1,9602,150,8,150,14,25
148629,128,0,9602,150,14,150,15,34
148628,164,1,9602,150,15,150,17,9610
148625,140,0,9602,150,18,150,19,36
148624,73,1,9602,150,20,150,48,-1
148631,7,1,9602,150,20,150,48,-1
148633,11,1,9602,150,20,150,33,9672
148632,67,1,9602,150,33,150,48,-1
148638,117,0,9602,150,33,150,34,21
148637,11,1,9602,150,34,150,41,9656
148636,124,0,9602,150,41,150,42,28
148635,15,1,9602,150,43,150,47,9679
148641,109,0,9602,150,43,150,44,43
148640,172,1,9602,150,44,150,46,9680
148639,109,0,9602,150,46,150,47,43
148634,118,0,9602,150,47,150,48,23
148502,27,1,9602,151,8,151,58,-1
148644,73,1,9602,151,8,151,22,-1
148645,20,1,9602,151,8,151,22,-1
148648,11,1,9602,151,8,151,14,25
148647,128,0,9602,151,14,151,15,34
148646,164,1,9602,151,15,151,22,1650
148643,140,0,9602,151,23,151,24,36
148642,73,1,9602,151,25,151,58,-1
148649,7,1,9602,151,25,151,58,-1
148651,11,1,9602,151,25,151,38,9672
148650,67,1,9602,151,38,151,58,-1
148656,117,0,9602,151,38,151,39,21
148655,11,1,9602,151,39,151,46,9656
148654,124,0,9602,151,46,151,47,28
148653,15,1,9602,151,48,151,57,9322
148659,109,0,9602,151,48,151,49,43
148658,172,1,9602,151,49,151,56,9323
148657,109,0,9602,151,56,151,57,43
148652,118,0,9602,151,57,151,58,23
148501,27,1,9602,152,8,152,52,-1
148662,73,1,9602,152,8,152,19,-1
148663,20,1,9602,152,8,152,19,-1
148666,11,1,9602,152,8,152,14,25
148665,128,0,9602,152,14,152,15,34
148664,164,1,9602,152,15,152,19,9210
148661,140,0,9602,152,20,152,21,36
148660,73,1,9602,152,22,152,52,-1
148667,7,1,9602,152,22,152,52,-1
148669,11,1,9602,152,22,152,35,9672
148668,67,1,9602,152,35,152,52,-1
148674,117,0,9602,152,35,152,36,21
148673,11,1,9602,152,36,152,43,9656
148672,124,0,9602,152,43,152,44,28
148671,15,1,9602,152,45,152,51,9681
148677,109,0,9602,152,45,152,46,43
148676,172,1,9602,152,46,152,50,9682
148675,109,0,9602,152,50,152,51,43
148670,118,0,9602,152,51,152,52,23
148500,27,1,9602,153,8,153,63,-1
148680,73,1,9602,153,8,153,24,-1
148681,20,1,9602,153,8,153,24,-1
148684,11,1,9602,153,8,153,14,25
148683,128,0,9602,153,14,153,15,34
148682,164,1,9602,153,15,153,24,9611
148679,140,0,9602,153,25,153,26,36
148678,73,1,9602,153,27,153,63,-1
148685,7,1,9602,153,27,153,63,-1
148687,11,1,9602,153,27,153,40,9672
148686,67,1,9602,153,40,153,63,-1
148692,117,0,9602,153,40,153,41,21
148691,11,1,9602,153,41,153,48,9656
148690,124,0,9602,153,48,153,49,28
148689,15,1,9602,153,50,153,62,9683
148695,109,0,9602,153,50,153,51,43
148694,172,1,9602,153,51,153,61,9684
148693,109,0,9602,153,61,153,62,43
148688,118,0,9602,153,62,153,63,23
148499,29,1,9602,155,8,155,51,-1
148696,7,1,9602,155,8,155,51,-1
148698,11,1,9602,155,8,155,34,9685
148697,67,1,9602,155,34,155,51,-1
148703,117,0,9602,155,34,155,35,21
148702,11,1,9602,155,35,155,42,9656
148701,124,0,9602,155,42,155,43,28
148700,11,1,9602,155,44,155,50,25
148699,118,0,9602,155,50,155,51,23
148498,29,1,9602,156,8,156,38,-1
148704,7,1,9602,156,8,156,38,-1
148706,11,1,9602,156,8,156,21,9686
148705,67,1,9602,156,21,156,38,-1
148711,117,0,9602,156,21,156,22,21
148710,11,1,9602,156,22,156,29,9656
148709,124,0,9602,156,29,156,30,28
148708,11,1,9602,156,31,156,37,25
148707,118,0,9602,156,37,156,38,23
148497,29,1,9602,157,8,157,43,-1
148712,7,1,9602,157,8,157,43,-1
148714,11,1,9602,157,8,157,26,9687
148713,67,1,9602,157,26,157,43,-1
148719,117,0,9602,157,26,157,27,21
148718,11,1,9602,157,27,157,34,9656
148717,124,0,9602,157,34,157,35,28
148716,11,1,9602,157,36,157,42,25
148715,118,0,9602,157,42,157,43,23
148496,29,1,9602,158,8,158,30,-1
148720,7,1,9602,158,8,158,30,-1
148722,11,1,9602,158,8,158,22,9688
148721,67,1,9602,158,22,158,30,-1
148725,117,0,9602,158,22,158,23,21
148724,11,1,9602,158,23,158,29,25
148723,118,0,9602,158,29,158,30,23
148495,29,1,9602,159,8,159,49,-1
148726,7,1,9602,159,8,159,49,-1
148728,11,1,9602,159,8,159,32,9689
148727,67,1,9602,159,32,159,49,-1
148733,117,0,9602,159,32,159,33,21
148732,11,1,9602,159,33,159,40,9656
148731,124,0,9602,159,40,159,41,28
148730,11,1,9602,159,42,159,48,25
148729,118,0,9602,159,48,159,49,23
148494,29,1,9602,160,8,160,34,-1
148734,7,1,9602,160,8,160,34,-1
148736,11,1,9602,160,8,160,26,9690
148735,67,1,9602,160,26,160,34,-1
148739,117,0,9602,160,26,160,27,21
148738,11,1,9602,160,27,160,33,25
148737,118,0,9602,160,33,160,34,23
148493,29,1,9602,161,8,161,29,-1
148740,7,1,9602,161,8,161,29,-1
148742,11,1,9602,161,8,161,21,9691
148741,67,1,9602,161,21,161,29,-1
148745,117,0,9602,161,21,161,22,21
148744,11,1,9602,161,22,161,28,25
148743,118,0,9602,161,28,161,29,23
148492,58,1,9602,163,8,167,9,-1
148748,169,0,9602,163,8,163,10,33
148747,6,1,9602,163,11,163,32,-1
148751,11,1,9602,163,11,163,18,9657
148750,113,0,9602,163,19,163,21,341
148749,6,1,9602,163,22,163,32,-1
148754,11,1,9602,163,22,163,26,192
148753,108,0,9602,163,27,163,29,87
148752,15,1,9602,163,30,163,32,124
148756,109,0,9602,163,30,163,31,43
148755,109,0,9602,163,31,163,32,43
148746,47,1,9602,163,33,167,9,-1
148759,187,0,9602,163,33,163,34,8
148758,93,1,9602,164,16,167,0,-1
148762,32,1,9602,164,16,164,61,-1
148765,73,1,9602,164,16,164,27,-1
148766,11,1,9602,164,16,164,27,9692
148764,133,0,9602,164,28,164,30,30
148763,73,1,9602,164,31,164,61,-1
148767,7,1,9602,164,31,164,61,-1
148769,11,1,9602,164,31,164,46,9693
148768,67,1,9602,164,46,164,61,-1
148774,117,0,9602,164,46,164,47,21
148773,11,1,9602,164,47,164,51,192
148772,124,0,9602,164,51,164,52,28
148771,11,1,9602,164,53,164,60,9656
148770,118,0,9602,164,60,164,61,23
148761,27,1,9602,165,16,165,82,-1
148777,73,1,9602,165,16,165,37,-1
148778,20,1,9602,165,16,165,37,-1
148781,11,1,9602,165,16,165,22,25
148780,128,0,9602,165,22,165,23,34
148779,164,1,9602,165,23,165,37,9627
148776,140,0,9602,165,38,165,39,36
148775,73,1,9602,165,40,165,82,-1
148782,7,1,9602,165,40,165,82,-1
148784,11,1,9602,165,40,165,69,9694
148783,67,1,9602,165,69,165,82,-1
148787,117,0,9602,165,69,165,70,21
148786,11,1,9602,165,70,165,81,9692
148785,118,0,9602,165,81,165,82,23
148760,27,1,9602,166,16,166,71,-1
148790,73,1,9602,166,16,166,38,-1
148791,20,1,9602,166,16,166,38,-1
148794,11,1,9602,166,16,166,22,25
148793,128,0,9602,166,22,166,23,34
148792,164,1,9602,166,23,166,38,9629
148789,140,0,9602,166,39,166,40,36
148788,73,1,9602,166,41,166,71,-1
148795,6,1,9602,166,41,166,71,-1
148798,7,1,9602,166,41,166,67,-1
148800,11,1,9602,166,41,166,44,339
148799,67,1,9602,166,44,166,67,-1
148803,117,0,9602,166,44,166,45,21
148802,20,1,9602,166,45,166,66,-1
148806,11,1,9602,166,45,166,51,25
148805,128,0,9602,166,51,166,52,34
148804,164,1,9602,166,52,166,66,9627
148801,118,0,9602,166,66,166,67,23
148797,142,0,9602,166,68,166,69,342
148796,14,1,9602,166,70,166,71,343
148757,191,0,9602,167,8,167,9,18
148491,29,1,9602,169,8,169,36,-1
148807,7,1,9602,169,8,169,36,-1
148809,11,1,9602,169,8,169,28,9695
148808,67,1,9602,169,28,169,36,-1
148812,117,0,9602,169,28,169,29,21
148811,11,1,9602,169,29,169,35,25
148810,118,0,9602,169,35,169,36,23
148490,29,1,9602,170,8,170,31,-1
148813,7,1,9602,170,8,170,31,-1
148815,11,1,9602,170,8,170,23,9696
148814,67,1,9602,170,23,170,31,-1
148818,117,0,9602,170,23,170,24,21
148817,11,1,9602,170,24,170,30,25
148816,118,0,9602,170,30,170,31,23
148489,60,1,9602,172,8,172,21,-1
148820,180,0,9602,172,8,172,14,38
148819,73,1,9602,172,15,172,21,-1
148821,11,1,9602,172,15,172,21,25
148486,191,0,9602,173,0,173,1,18
147879,77,1,9602,175,0,197,1,-1
148826,166,0,9602,175,0,175,4,19
148825,11,1,9602,175,5,175,18,9670
148824,89,1,9602,175,18,175,30,-1
148829,117,0,9602,175,18,175,19,21
148828,88,1,9602,175,19,175,29,-1
148831,11,1,9602,175,19,175,22,3210
148830,45,1,9602,175,23,175,29,10
148827,118,0,9602,175,29,175,30,23
148823,45,1,9602,175,31,175,37,10
148822,47,1,9602,175,38,197,1,-1
148834,187,0,9602,175,38,175,39,8
148833,93,1,9602,176,8,197,0,-1
148840,27,1,9602,176,8,176,51,-1
148843,73,1,9602,176,8,176,11,-1
148844,11,1,9602,176,8,176,11,3210
148842,140,0,9602,176,12,176,13,36
148841,73,1,9602,176,14,176,51,-1
148845,7,1,9602,176,14,176,51,-1
148847,20,1,9602,176,14,176,32,-1
148850,11,1,9602,176,14,176,21,362
148849,128,0,9602,176,21,176,22,34
148848,164,1,9602,176,22,176,32,2216
148846,67,1,9602,176,32,176,51,-1
148857,117,0,9602,176,32,176,33,21
148856,11,1,9602,176,33,176,36,3210
148855,124,0,9602,176,36,176,37,28
148854,15,1,9602,176,38,176,44,3097
148861,109,0,9602,176,38,176,39,43
148860,161,1,9602,176,39,176,41,1587
148859,161,1,9602,176,41,176,43,226
148858,109,0,9602,176,43,176,44,43
148853,124,0,9602,176,44,176,45,28
148852,15,1,9602,176,46,176,50,1671
148864,109,0,9602,176,46,176,47,43
148863,161,1,9602,176,47,176,49,226
148862,109,0,9602,176,49,176,50,43
148851,118,0,9602,176,50,176,51,23
148839,32,1,9602,177,8,177,82,-1
148867,73,1,9602,177,8,177,21,-1
148868,11,1,9602,177,8,177,21,9697
148866,133,0,9602,177,22,177,24,30
148865,73,1,9602,177,25,177,82,-1
148869,7,1,9602,177,25,177,82,-1
148871,20,1,9602,177,25,177,43,-1
148874,11,1,9602,177,25,177,31,360
148873,128,0,9602,177,31,177,32,34
148872,164,1,9602,177,32,177,43,377
148870,67,1,9602,177,43,177,82,-1
148877,117,0,9602,177,43,177,44,21
148876,18,1,9602,177,44,177,81,9698
148880,150,0,9602,177,44,177,45,271
148879,179,1,9602,177,45,177,80,9699
148878,150,0,9602,177,80,177,81,271
148875,118,0,9602,177,81,177,82,23
148838,32,1,9602,179,8,179,41,-1
148883,73,1,9602,179,8,179,13,-1
148884,11,1,9602,179,8,179,13,1670
148882,133,0,9602,179,14,179,16,30
148881,73,1,9602,179,17,179,41,-1
148885,7,1,9602,179,17,179,41,-1
148887,20,1,9602,179,17,179,30,-1
148890,11,1,9602,179,17,179,24,362
148889,128,0,9602,179,24,179,25,34
148888,164,1,9602,179,25,179,30,747
148886,67,1,9602,179,30,179,41,-1
148895,117,0,9602,179,30,179,31,21
148894,11,1,9602,179,31,179,34,3210
148893,124,0,9602,179,34,179,35,28
148892,15,1,9602,179,36,179,40,1671
148898,109,0,9602,179,36,179,37,43
148897,161,1,9602,179,37,179,39,226
148896,109,0,9602,179,39,179,40,43
148891,118,0,9602,179,40,179,41,23
148837,64,1,9602,180,8,180,27,-1
148900,186,0,9602,180,8,180,11,24
148899,102,1,9602,180,12,180,27,-1
148902,11,1,9602,180,12,180,18,25
148901,43,1,9602,180,19,180,27,-1
148905,146,0,9602,180,19,180,20,15
148904,147,0,9602,180,20,180,21,16
148903,45,1,9602,180,21,180,27,10
148836,55,1,9602,181,8,195,9,-1
148908,165,0,9602,181,8,181,11,26
148907,90,1,9602,181,12,181,34,-1
148912,73,1,9602,181,12,181,19,-1
148915,11,1,9602,181,12,181,13,348
148914,124,0,9602,181,13,181,14,28
148913,11,1,9602,181,15,181,19,3421
148911,133,0,9602,181,20,181,22,30
148910,178,0,9602,181,23,181,28,31
148909,11,1,9602,181,29,181,34,1670
148906,47,1,9602,181,35,195,9,-1
148918,187,0,9602,181,35,181,36,8
148917,93,1,9602,182,16,195,0,-1
148920,58,1,9602,182,16,185,17,-1
148923,169,0,9602,182,16,182,18,33
148922,6,1,9602,182,19,182,25,-1
148926,11,1,9602,182,19,182,20,348
148925,141,0,9602,182,21,182,23,35
148924,14,1,9602,182,24,182,25,343
148921,47,1,9602,182,26,185,17,-1
148929,187,0,9602,182,26,182,27,8
148928,93,1,9602,183,24,185,0,-1
148931,27,1,9602,183,24,183,53,-1
148934,73,1,9602,183,24,183,30,-1
148935,11,1,9602,183,24,183,30,25
148933,140,0,9602,183,31,183,32,36
148932,73,1,9602,183,33,183,53,-1
148936,7,1,9602,183,33,183,53,-1
148938,11,1,9602,183,33,183,39,37
148937,67,1,9602,183,39,183,53,-1
148943,117,0,9602,183,39,183,40,21
148942,11,1,9602,183,40,183,46,25
148941,124,0,9602,183,46,183,47,28
148940,11,1,9602,183,48,183,52,3421
148939,118,0,9602,183,52,183,53,23
148930,50,1,9602,184,24,184,32,-1
148944,157,0,9602,184,24,184,32,625
148927,191,0,9602,185,16,185,17,18
148919,58,1,9602,186,16,194,17,-1
148949,169,0,9602,186,16,186,18,33
148948,6,1,9602,186,19,186,71,-1
148952,6,1,9602,186,19,186,32,-1
148955,7,1,9602,186,19,186,28,-1
148957,11,1,9602,186,19,186,22,339
148956,67,1,9602,186,22,186,28,-1
148960,117,0,9602,186,22,186,23,21
148959,11,1,9602,186,23,186,27,3421
148958,118,0,9602,186,27,186,28,23
148954,142,0,9602,186,29,186,30,342
148953,14,1,9602,186,31,186,32,343
148951,113,0,9602,186,33,186,35,341
148950,17,1,9602,186,36,186,71,-1
148963,117,0,9602,186,36,186,37,21
148962,6,1,9602,186,37,186,70,-1
148966,6,1,9602,186,37,186,51,-1
148969,13,1,9602,186,37,186,44,-1
148973,11,1,9602,186,37,186,41,3421
148972,146,0,9602,186,41,186,42,15
148971,14,1,9602,186,42,186,43,343
148970,147,0,9602,186,43,186,44,16
148968,141,0,9602,186,45,186,47,35
148967,19,1,9602,186,48,186,51,1673
148965,190,0,9602,186,52,186,54,112
148964,6,1,9602,186,55,186,70,-1
148976,13,1,9602,186,55,186,62,-1
148980,11,1,9602,186,55,186,59,3421
148979,146,0,9602,186,59,186,60,15
148978,14,1,9602,186,60,186,61,343
148977,147,0,9602,186,61,186,62,16
148975,141,0,9602,186,63,186,65,35
148974,19,1,9602,186,66,186,70,9700
148961,118,0,9602,186,70,186,71,23
148947,47,1,9602,186,72,192,17,-1
148983,187,0,9602,186,72,186,73,8
148982,93,1,9602,187,24,192,0,-1
148984,58,1,9602,187,24,191,25,-1
148989,169,0,9602,187,24,187,26,33
148988,7,1,9602,187,27,187,58,-1
148991,20,1,9602,187,27,187,52,-1
148994,11,1,9602,187,27,187,40,9697
148993,128,0,9602,187,40,187,41,34
148992,164,1,9602,187,41,187,52,628
148990,67,1,9602,187,52,187,58,-1
148997,117,0,9602,187,52,187,53,21
148996,11,1,9602,187,53,187,57,3421
148995,118,0,9602,187,57,187,58,23
148987,47,1,9602,187,59,189,25,-1
149000,187,0,9602,187,59,187,60,8
148999,93,1,9602,188,32,189,0,-1
149001,27,1,9602,188,32,188,86,-1
149004,73,1,9602,188,32,188,38,-1
149005,11,1,9602,188,32,188,38,25
149003,140,0,9602,188,39,188,40,36
149002,73,1,9602,188,41,188,86,-1
149006,7,1,9602,188,41,188,86,-1
149008,11,1,9602,188,41,188,47,37
149007,67,1,9602,188,47,188,86,-1
149013,117,0,9602,188,47,188,48,21
149012,11,1,9602,188,48,188,54,25
149011,124,0,9602,188,54,188,55,28
149010,7,1,9602,188,56,188,85,-1
149015,20,1,9602,188,56,188,72,-1
149018,11,1,9602,188,56,188,63,362
149017,128,0,9602,188,63,188,64,34
149016,164,1,9602,188,64,188,72,4162
149014,67,1,9602,188,72,188,85,-1
149023,117,0,9602,188,72,188,73,21
149022,11,1,9602,188,73,188,77,3421
149021,124,0,9602,188,77,188,78,28
149020,15,1,9602,188,79,188,84,9701
149027,109,0,9602,188,79,188,80,43
149026,172,1,9602,188,80,188,81,2219
149025,161,1,9602,188,81,188,83,9702
149024,109,0,9602,188,83,188,84,43
149019,118,0,9602,188,84,188,85,23
149009,118,0,9602,188,85,188,86,23
148998,191,0,9602,189,24,189,25,18
148986,160,0,9602,189,26,189,30,918
148985,47,1,9602,189,31,191,25,-1
149030,187,0,9602,189,31,189,32,8
149029,93,1,9602,190,32,191,0,-1
149031,27,1,9602,190,32,190,92,-1
149034,73,1,9602,190,32,190,53,-1
149035,13,1,9602,190,32,190,53,-1
149039,11,1,9602,190,32,190,38,25
149038,146,0,9602,190,38,190,39,15
149037,6,1,9602,190,39,190,52,-1
149042,7,1,9602,190,39,190,50,-1
149044,11,1,9602,190,39,190,42,339
149043,67,1,9602,190,42,190,50,-1
149047,117,0,9602,190,42,190,43,21
149046,11,1,9602,190,43,190,49,25
149045,118,0,9602,190,49,190,50,23
149041,125,0,9602,190,50,190,51,350
149040,14,1,9602,190,51,190,52,353
149036,147,0,9602,190,52,190,53,16
149033,123,0,9602,190,54,190,56,1832
149032,73,1,9602,190,57,190,92,-1
149048,6,1,9602,190,57,190,92,-1
149051,15,1,9602,190,57,190,60,2218
149054,109,0,9602,190,57,190,58,43
149053,172,1,9602,190,58,190,59,2219
149052,109,0,9602,190,59,190,60,43
149050,121,0,9602,190,61,190,62,352
149049,7,1,9602,190,63,190,92,-1
149056,20,1,9602,190,63,190,79,-1
149059,11,1,9602,190,63,190,70,362
149058,128,0,9602,190,70,190,71,34
149057,164,1,9602,190,71,190,79,4162
149055,67,1,9602,190,79,190,92,-1
149064,117,0,9602,190,79,190,80,21
149063,11,1,9602,190,80,190,84,3421
149062,124,0,9602,190,84,190,85,28
149061,15,1,9602,190,86,190,91,9701
149068,109,0,9602,190,86,190,87,43
149067,172,1,9602,190,87,190,88,2219
149066,161,1,9602,190,88,190,90,9702
149065,109,0,9602,190,90,190,91,43
149060,118,0,9602,190,91,190,92,23
149028,191,0,9602,191,24,191,25,18
148981,191,0,9602,192,16,192,17,18
148946,160,0,9602,192,18,192,22,918
148945,47,1,9602,192,23,194,17,-1
149071,187,0,9602,192,23,192,24,8
149070,93,1,9602,193,24,194,0,-1
149072,27,1,9602,193,24,193,53,-1
149075,73,1,9602,193,24,193,30,-1
149076,11,1,9602,193,24,193,30,25
149074,140,0,9602,193,31,193,32,36
149073,73,1,9602,193,33,193,53,-1
149077,7,1,9602,193,33,193,53,-1
149079,11,1,9602,193,33,193,39,37
149078,67,1,9602,193,39,193,53,-1
149084,117,0,9602,193,39,193,40,21
149083,11,1,9602,193,40,193,46,25
149082,124,0,9602,193,46,193,47,28
149081,11,1,9602,193,48,193,52,3421
149080,118,0,9602,193,52,193,53,23
149069,191,0,9602,194,16,194,17,18
148916,191,0,9602,195,8,195,9,18
148835,60,1,9602,196,8,196,41,-1
149086,180,0,9602,196,8,196,14,38
149085,73,1,9602,196,15,196,41,-1
149087,7,1,9602,196,15,196,41,-1
149089,20,1,9602,196,15,196,27,-1
149092,11,1,9602,196,15,196,22,362
149091,128,0,9602,196,22,196,23,34
149090,164,1,9602,196,23,196,27,231
149088,67,1,9602,196,27,196,41,-1
149097,117,0,9602,196,27,196,28,21
149096,11,1,9602,196,28,196,34,25
149095,124,0,9602,196,34,196,35,28
149094,15,1,9602,196,36,196,40,1671
149100,109,0,9602,196,36,196,37,43
149099,161,1,9602,196,37,196,39,226
149098,109,0,9602,196,39,196,40,43
149093,118,0,9602,196,40,196,41,23
148832,191,0,9602,197,0,197,1,18
147878,77,1,9602,199,0,214,1,-1
149105,166,0,9602,199,0,199,4,19
149104,11,1,9602,199,5,199,22,9671
149103,89,1,9602,199,22,199,39,-1
149108,117,0,9602,199,22,199,23,21
149107,88,1,9602,199,23,199,38,-1
149110,11,1,9602,199,23,199,31,9669
149109,45,1,9602,199,32,199,38,10
149106,118,0,9602,199,38,199,39,23
149102,43,1,9602,199,40,199,53,-1
149113,146,0,9602,199,40,199,41,15
149112,147,0,9602,199,41,199,42,16
149111,45,1,9602,199,42,199,53,9703
149101,47,1,9602,199,54,214,1,-1
149116,187,0,9602,199,54,199,55,8
149115,93,1,9602,200,8,214,0,-1
149121,64,1,9602,200,8,200,32,-1
149123,186,0,9602,200,8,200,11,24
149122,102,1,9602,200,12,200,32,-1
149125,11,1,9602,200,12,200,18,3474
149124,43,1,9602,200,19,200,32,-1
149128,146,0,9602,200,19,200,20,15
149127,147,0,9602,200,20,200,21,16
149126,45,1,9602,200,21,200,32,9703
149120,32,1,9602,201,8,201,46,-1
149131,73,1,9602,201,8,201,13,-1
149132,11,1,9602,201,8,201,13,1670
149130,133,0,9602,201,14,201,16,30
149129,73,1,9602,201,17,201,46,-1
149133,7,1,9602,201,17,201,46,-1
149135,20,1,9602,201,17,201,30,-1
149138,11,1,9602,201,17,201,24,362
149137,128,0,9602,201,24,201,25,34
149136,164,1,9602,201,25,201,30,747
149134,67,1,9602,201,30,201,46,-1
149143,117,0,9602,201,30,201,31,21
149142,11,1,9602,201,31,201,39,9669
149141,124,0,9602,201,39,201,40,28
149140,15,1,9602,201,41,201,45,1671
149146,109,0,9602,201,41,201,42,43
149145,161,1,9602,201,42,201,44,226
149144,109,0,9602,201,44,201,45,43
149139,118,0,9602,201,45,201,46,23
149119,32,1,9602,203,8,203,73,-1
149149,73,1,9602,203,8,203,10,-1
149150,11,1,9602,203,8,203,10,9663
149148,133,0,9602,203,11,203,13,30
149147,73,1,9602,203,14,203,73,-1
149151,7,1,9602,203,14,203,73,-1
149153,20,1,9602,203,14,203,32,-1
149156,11,1,9602,203,14,203,20,360
149155,128,0,9602,203,20,203,21,34
149154,164,1,9602,203,21,203,32,377
149152,67,1,9602,203,32,203,73,-1
149159,117,0,9602,203,32,203,33,21
149158,18,1,9602,203,33,203,72,9704
149162,150,0,9602,203,33,203,34,271
149161,179,1,9602,203,34,203,71,9705
149160,150,0,9602,203,71,203,72,271
149157,118,0,9602,203,72,203,73,23
149118,55,1,9602,205,8,212,9,-1
149165,165,0,9602,205,8,205,11,26
149164,90,1,9602,205,12,205,34,-1
149169,73,1,9602,205,12,205,19,-1
149172,11,1,9602,205,12,205,13,27
149171,124,0,9602,205,13,205,14,28
149170,11,1,9602,205,15,205,19,3421
149168,133,0,9602,205,20,205,22,30
149167,178,0,9602,205,23,205,28,31
149166,11,1,9602,205,29,205,34,1670
149163,47,1,9602,205,35,212,9,-1
149175,187,0,9602,205,35,205,36,8
149174,93,1,9602,206,16,212,0,-1
149176,58,1,9602,206,16,211,17,-1
149181,169,0,9602,206,16,206,18,33
149180,32,1,9602,206,19,206,51,-1
149184,73,1,9602,206,19,206,20,-1
149185,11,1,9602,206,19,206,20,447
149183,133,0,9602,206,21,206,23,30
149182,73,1,9602,206,24,206,51,-1
149186,7,1,9602,206,24,206,51,-1
149188,20,1,9602,206,24,206,45,-1
149191,11,1,9602,206,24,206,26,9663
149190,128,0,9602,206,26,206,27,34
149189,164,1,9602,206,27,206,45,3134
149187,67,1,9602,206,45,206,51,-1
149194,117,0,9602,206,45,206,46,21
149193,11,1,9602,206,46,206,50,3421
149192,118,0,9602,206,50,206,51,23
149179,134,0,9602,206,51,206,52,103
149178,6,1,9602,206,53,206,61,-1
149197,11,1,9602,206,53,206,54,447
149196,108,0,9602,206,55,206,57,87
149195,175,1,9602,206,58,206,61,104
149177,47,1,9602,206,62,211,17,-1
149200,187,0,9602,206,62,206,63,8
149199,93,1,9602,207,24,211,0,-1
149201,27,1,9602,207,24,210,26,-1
149204,73,1,9602,207,24,207,30,-1
149205,11,1,9602,207,24,207,30,3474
149203,140,0,9602,207,31,207,32,36
149202,73,1,9602,207,33,210,26,-1
