779,164,1,39,77,15,77,24,146
777,67,1,39,77,24,77,32,-1
786,117,0,39,77,24,77,25,21
785,11,1,39,77,25,77,26,82
784,124,0,39,77,26,77,27,28
783,11,1,39,77,28,77,31,143
782,118,0,39,77,31,77,32,23
685,29,1,39,79,8,79,28,-1
787,7,1,39,79,8,79,28,-1
789,11,1,39,79,8,79,22,78
788,67,1,39,79,22,79,28,-1
794,117,0,39,79,22,79,23,21
793,11,1,39,79,23,79,24,79
792,124,0,39,79,24,79,25,28
791,11,1,39,79,26,79,27,82
790,118,0,39,79,27,79,28,23
684,32,1,39,81,8,81,43,-1
797,73,1,39,81,8,81,16,-1
798,11,1,39,81,8,81,16,96
796,133,0,39,81,17,81,19,30
795,73,1,39,81,20,81,43,-1
799,7,1,39,81,20,81,43,-1
801,11,1,39,81,20,81,37,93
800,67,1,39,81,37,81,43,-1
806,117,0,39,81,37,81,38,21
805,11,1,39,81,38,81,39,79
804,124,0,39,81,39,81,40,28
803,11,1,39,81,41,81,42,82
802,118,0,39,81,42,81,43,23
683,29,1,39,82,8,82,40,-1
807,7,1,39,82,8,82,40,-1
809,11,1,39,82,8,82,27,107
808,67,1,39,82,27,82,40,-1
814,117,0,39,82,27,82,28,21
813,11,1,39,82,28,82,29,79
812,124,0,39,82,29,82,30,28
811,11,1,39,82,31,82,39,96
810,118,0,39,82,39,82,40,23
682,58,1,39,84,8,86,9,-1
819,169,0,39,84,8,84,10,33
818,32,1,39,84,11,84,54,-1
822,73,1,39,84,11,84,22,-1
825,11,1,39,84,11,84,18,147
824,124,0,39,84,18,84,19,28
823,11,1,39,84,20,84,22,109
821,133,0,39,84,23,84,25,30
820,73,1,39,84,26,84,54,-1
826,22,1,39,84,26,84,54,-1
831,13,1,39,84,26,84,45,-1
835,11,1,39,84,26,84,34,96
834,146,0,39,84,34,84,35,15
833,15,1,39,84,35,84,44,148
838,109,0,39,84,35,84,36,43
837,172,1,39,84,36,84,43,147
836,109,0,39,84,43,84,44,43
832,147,0,39,84,44,84,45,16
830,128,0,39,84,45,84,46,34
829,117,0,39,84,46,84,47,21
828,45,1,39,84,47,84,53,10
827,118,0,39,84,53,84,54,23
817,134,0,39,84,54,84,55,103
816,6,1,39,84,56,84,78,-1
841,25,1,39,84,56,84,59,-1
843,107,0,39,84,56,84,57,111
842,11,1,39,84,57,84,59,109
840,190,0,39,84,60,84,62,112
839,6,1,39,84,63,84,78,-1
846,11,1,39,84,63,84,70,147
845,108,0,39,84,71,84,73,87
844,15,1,39,84,74,84,78,149
849,109,0,39,84,74,84,75,43
848,172,1,39,84,75,84,77,150
847,109,0,39,84,77,84,78,43
815,47,1,39,84,79,86,9,-1
852,187,0,39,84,79,84,80,8
851,93,1,39,85,16,86,0,-1
853,29,1,39,85,16,85,78,-1
854,7,1,39,85,16,85,78,-1
856,20,1,39,85,16,85,24,-1
859,11,1,39,85,16,85,17,79
858,128,0,39,85,17,85,18,34
857,164,1,39,85,18,85,24,114
855,67,1,39,85,24,85,78,-1
864,117,0,39,85,24,85,25,21
863,15,1,39,85,25,85,56,151
867,109,0,39,85,25,85,26,43
866,172,1,39,85,26,85,55,152
865,109,0,39,85,55,85,56,43
862,124,0,39,85,56,85,57,28
861,13,1,39,85,58,85,77,-1
871,11,1,39,85,58,85,66,96
870,146,0,39,85,66,85,67,15
869,15,1,39,85,67,85,76,148
874,109,0,39,85,67,85,68,43
873,172,1,39,85,68,85,75,147
872,109,0,39,85,75,85,76,43
868,147,0,39,85,76,85,77,16
860,118,0,39,85,77,85,78,23
850,191,0,39,86,8,86,9,18
681,58,1,39,88,8,90,9,-1
879,169,0,39,88,8,88,10,33
878,32,1,39,88,11,88,47,-1
882,73,1,39,88,11,88,16,-1
885,11,1,39,88,11,88,12,27
884,124,0,39,88,12,88,13,28
883,11,1,39,88,14,88,16,109
881,133,0,39,88,17,88,19,30
880,73,1,39,88,20,88,47,-1
886,22,1,39,88,20,88,47,-1
891,13,1,39,88,20,88,38,-1
895,11,1,39,88,20,88,28,96
894,146,0,39,88,28,88,29,15
893,15,1,39,88,29,88,37,153
898,109,0,39,88,29,88,30,43
897,172,1,39,88,30,88,36,154
896,109,0,39,88,36,88,37,43
892,147,0,39,88,37,88,38,16
890,128,0,39,88,38,88,39,34
889,117,0,39,88,39,88,40,21
888,45,1,39,88,40,88,46,10
887,118,0,39,88,46,88,47,23
877,134,0,39,88,47,88,48,103
876,25,1,39,88,49,88,52,-1
900,107,0,39,88,49,88,50,111
899,11,1,39,88,50,88,52,109
875,47,1,39,88,53,90,9,-1
903,187,0,39,88,53,88,54,8
902,93,1,39,89,16,90,0,-1
904,29,1,39,89,16,89,59,-1
905,7,1,39,89,16,89,59,-1
907,20,1,39,89,16,89,24,-1
910,11,1,39,89,16,89,17,79
909,128,0,39,89,17,89,18,34
908,164,1,39,89,18,89,24,114
906,67,1,39,89,24,89,59,-1
913,117,0,39,89,24,89,25,21
912,15,1,39,89,25,89,58,155
916,109,0,39,89,25,89,26,43
915,172,1,39,89,26,89,57,156
914,109,0,39,89,57,89,58,43
911,118,0,39,89,58,89,59,23
901,191,0,39,90,8,90,9,18
680,58,1,39,92,8,94,9,-1
921,169,0,39,92,8,92,10,33
920,32,1,39,92,11,92,65,-1
924,73,1,39,92,11,92,16,-1
927,11,1,39,92,11,92,12,27
926,124,0,39,92,12,92,13,28
925,11,1,39,92,14,92,16,109
923,133,0,39,92,17,92,19,30
922,73,1,39,92,20,92,65,-1
928,22,1,39,92,20,92,65,-1
933,13,1,39,92,20,92,40,-1
937,11,1,39,92,20,92,28,96
936,146,0,39,92,28,92,29,15
935,15,1,39,92,29,92,39,157
940,109,0,39,92,29,92,30,43
939,172,1,39,92,30,92,38,128
938,109,0,39,92,38,92,39,43
934,147,0,39,92,39,92,40,16
932,128,0,39,92,40,92,41,34
931,117,0,39,92,41,92,42,21
930,39,1,39,92,42,92,64,-1
945,174,0,39,92,42,92,45,94
944,146,0,39,92,45,92,46,15
943,45,1,39,92,46,92,52,10
942,147,0,39,92,52,92,53,16
941,38,1,39,92,53,92,64,-1
948,171,0,39,92,53,92,62,95
947,187,0,39,92,62,92,63,8
946,191,0,39,92,63,92,64,18
929,118,0,39,92,64,92,65,23
919,134,0,39,92,65,92,66,103
918,25,1,39,92,67,92,70,-1
950,107,0,39,92,67,92,68,111
949,11,1,39,92,68,92,70,109
917,47,1,39,92,71,94,9,-1
953,187,0,39,92,71,92,72,8
952,93,1,39,93,16,94,0,-1
954,29,1,39,93,16,93,61,-1
955,7,1,39,93,16,93,61,-1
957,20,1,39,93,16,93,24,-1
960,11,1,39,93,16,93,17,79
959,128,0,39,93,17,93,18,34
958,164,1,39,93,18,93,24,114
956,67,1,39,93,24,93,61,-1
963,117,0,39,93,24,93,25,21
962,15,1,39,93,25,93,60,158
966,109,0,39,93,25,93,26,43
965,172,1,39,93,26,93,59,159
964,109,0,39,93,59,93,60,43
961,118,0,39,93,60,93,61,23
951,191,0,39,94,8,94,9,18
679,58,1,39,96,8,98,9,-1
971,169,0,39,96,8,96,10,33
970,32,1,39,96,11,96,63,-1
974,73,1,39,96,11,96,16,-1
977,11,1,39,96,11,96,12,27
976,124,0,39,96,12,96,13,28
975,11,1,39,96,14,96,16,109
973,133,0,39,96,17,96,19,30
972,73,1,39,96,20,96,63,-1
978,22,1,39,96,20,96,63,-1
983,13,1,39,96,20,96,38,-1
987,11,1,39,96,20,96,28,96
986,146,0,39,96,28,96,29,15
985,15,1,39,96,29,96,37,160
990,109,0,39,96,29,96,30,43
989,172,1,39,96,30,96,36,161
988,109,0,39,96,36,96,37,43
984,147,0,39,96,37,96,38,16
982,128,0,39,96,38,96,39,34
981,117,0,39,96,39,96,40,21
980,39,1,39,96,40,96,62,-1
995,174,0,39,96,40,96,43,94
994,146,0,39,96,43,96,44,15
993,45,1,39,96,44,96,50,10
992,147,0,39,96,50,96,51,16
991,38,1,39,96,51,96,62,-1
998,171,0,39,96,51,96,60,95
997,187,0,39,96,60,96,61,8
996,191,0,39,96,61,96,62,18
979,118,0,39,96,62,96,63,23
969,134,0,39,96,63,96,64,103
968,25,1,39,96,65,96,68,-1
1000,107,0,39,96,65,96,66,111
999,11,1,39,96,66,96,68,109
967,47,1,39,96,69,98,9,-1
1003,187,0,39,96,69,96,70,8
1002,93,1,39,97,16,98,0,-1
1004,29,1,39,97,16,97,59,-1
1005,7,1,39,97,16,97,59,-1
1007,20,1,39,97,16,97,24,-1
1010,11,1,39,97,16,97,17,79
1009,128,0,39,97,17,97,18,34
1008,164,1,39,97,18,97,24,114
1006,67,1,39,97,24,97,59,-1
1013,117,0,39,97,24,97,25,21
1012,15,1,39,97,25,97,58,162
1016,109,0,39,97,25,97,26,43
1015,172,1,39,97,26,97,57,163
1014,109,0,39,97,57,97,58,43
1011,118,0,39,97,58,97,59,23
1001,191,0,39,98,8,98,9,18
676,191,0,39,99,0,99,1,18
114,77,1,39,101,0,129,1,-1
1020,166,0,39,101,0,101,4,19
1019,11,1,39,101,5,101,32,164
1018,89,1,39,101,32,101,46,-1
1023,117,0,39,101,32,101,33,21
1022,88,1,39,101,33,101,45,-1
1025,11,1,39,101,33,101,34,79
1024,41,1,39,101,35,101,45,-1
1027,119,0,39,101,35,101,36,80
1026,42,1,39,101,36,101,45,-1
1030,177,1,39,101,36,101,43,56
1029,128,0,39,101,43,101,44,34
1028,45,1,39,101,44,101,45,81
1021,118,0,39,101,45,101,46,23
1017,47,1,39,101,47,129,1,-1
1033,187,0,39,101,47,101,48,8
1032,93,1,39,102,8,129,0,-1
1047,32,1,39,102,8,102,32,-1
1050,73,1,39,102,8,102,16,-1
1051,11,1,39,102,8,102,16,128
1049,133,0,39,102,17,102,19,30
1048,73,1,39,102,20,102,32,-1
1052,7,1,39,102,20,102,32,-1
1054,11,1,39,102,20,102,29,117
1053,67,1,39,102,29,102,32,-1
1057,117,0,39,102,29,102,30,21
1056,11,1,39,102,30,102,31,79
1055,118,0,39,102,31,102,32,23
1046,32,1,39,104,8,104,27,-1
1060,73,1,39,104,8,104,14,-1
1061,11,1,39,104,8,104,14,135
1059,133,0,39,104,15,104,17,30
1058,73,1,39,104,18,104,27,-1
1062,7,1,39,104,18,104,27,-1
1064,20,1,39,104,18,104,25,-1
1067,11,1,39,104,18,104,21,75
1066,128,0,39,104,21,104,22,34
1065,164,1,39,104,22,104,25,136
1063,67,1,39,104,25,104,27,-1
1069,117,0,39,104,25,104,26,21
1068,118,0,39,104,26,104,27,23
1045,32,1,39,105,8,105,42,-1
1072,73,1,39,105,8,105,24,-1
1073,11,1,39,105,8,105,24,165
1071,133,0,39,105,25,105,27,30
1070,73,1,39,105,28,105,42,-1
1074,7,1,39,105,28,105,42,-1
1076,20,1,39,105,28,105,40,-1
1079,11,1,39,105,28,105,36,4
1078,128,0,39,105,36,105,37,34
1077,164,1,39,105,37,105,40,136
1075,67,1,39,105,40,105,42,-1
1081,117,0,39,105,40,105,41,21
1080,118,0,39,105,41,105,42,23
1044,32,1,39,106,8,106,72,-1
1084,73,1,39,106,8,106,15,-1
1085,11,1,39,106,8,106,15,137
1083,133,0,39,106,16,106,18,30
1082,73,1,39,106,19,106,72,-1
1086,7,1,39,106,19,106,72,-1
1088,20,1,39,106,19,106,44,-1
1091,11,1,39,106,19,106,27,138
1090,128,0,39,106,27,106,28,34
1089,164,1,39,106,28,106,44,139
1087,67,1,39,106,44,106,72,-1
1096,117,0,39,106,44,106,45,21
1095,11,1,39,106,45,106,53,128
1094,124,0,39,106,53,106,54,28
1093,11,1,39,106,55,106,71,165
1092,118,0,39,106,71,106,72,23
1043,29,1,39,107,8,107,59,-1
1097,7,1,39,107,8,107,59,-1
1099,20,1,39,107,8,107,18,-1
1102,11,1,39,107,8,107,14,135
1101,128,0,39,107,14,107,15,34
1100,164,1,39,107,15,107,18,140
1098,67,1,39,107,18,107,59,-1
1107,117,0,39,107,18,107,19,21
1106,11,1,39,107,19,107,37,68
1105,124,0,39,107,37,107,38,28
1104,20,1,39,107,39,107,58,-1
1110,11,1,39,107,39,107,46,137
1109,128,0,39,107,46,107,47,34
1108,164,1,39,107,47,107,58,141
1103,118,0,39,107,58,107,59,23
1042,32,1,39,109,8,109,35,-1
1113,73,1,39,109,8,109,9,-1
1114,11,1,39,109,8,109,9,82
1112,133,0,39,109,10,109,12,30
1111,73,1,39,109,13,109,35,-1
1115,7,1,39,109,13,109,35,-1
1117,20,1,39,109,13,109,33,-1
1120,11,1,39,109,13,109,21,83
1119,128,0,39,109,21,109,22,34
1118,164,1,39,109,22,109,33,142
1116,67,1,39,109,33,109,35,-1
1122,117,0,39,109,33,109,34,21
1121,118,0,39,109,34,109,35,23
1041,32,1,39,110,8,110,66,-1
1125,73,1,39,110,8,110,11,-1
1126,11,1,39,110,8,110,11,143
1124,133,0,39,110,12,110,14,30
1123,73,1,39,110,15,110,66,-1
1127,7,1,39,110,15,110,66,-1
1129,20,1,39,110,15,110,34,-1
1132,11,1,39,110,15,110,23,83
1131,128,0,39,110,23,110,24,34
1130,164,1,39,110,24,110,34,144
1128,67,1,39,110,34,110,66,-1
1139,117,0,39,110,34,110,35,21
1138,15,1,39,110,35,110,40,145
1142,109,0,39,110,35,110,36,43
1141,172,1,39,110,36,110,39,140
1140,109,0,39,110,39,110,40,43
1137,124,0,39,110,40,110,41,28
1136,11,1,39,110,42,110,60,68
1135,124,0,39,110,60,110,61,28
1134,175,1,39,110,62,110,65,104
1133,118,0,39,110,65,110,66,23
1040,29,1,39,111,8,111,32,-1
1143,7,1,39,111,8,111,32,-1
1145,20,1,39,111,8,111,24,-1
1148,11,1,39,111,8,111,14,135
1147,128,0,39,111,14,111,15,34
1146,164,1,39,111,15,111,24,146
1144,67,1,39,111,24,111,32,-1
1153,117,0,39,111,24,111,25,21
1152,11,1,39,111,25,111,26,82
1151,124,0,39,111,26,111,27,28
1150,11,1,39,111,28,111,31,143
1149,118,0,39,111,31,111,32,23
1039,29,1,39,113,8,113,28,-1
1154,7,1,39,113,8,113,28,-1
1156,11,1,39,113,8,113,22,78
1155,67,1,39,113,22,113,28,-1
1161,117,0,39,113,22,113,23,21
1160,11,1,39,113,23,113,24,79
1159,124,0,39,113,24,113,25,28
1158,11,1,39,113,26,113,27,82
1157,118,0,39,113,27,113,28,23
1038,32,1,39,115,8,115,43,-1
1164,73,1,39,115,8,115,16,-1
1165,11,1,39,115,8,115,16,96
1163,133,0,39,115,17,115,19,30
1162,73,1,39,115,20,115,43,-1
1166,7,1,39,115,20,115,43,-1
1168,11,1,39,115,20,115,37,93
1167,67,1,39,115,37,115,43,-1
1173,117,0,39,115,37,115,38,21
1172,11,1,39,115,38,115,39,79
1171,124,0,39,115,39,115,40,28
1170,11,1,39,115,41,115,42,82
1169,118,0,39,115,42,115,43,23
1037,29,1,39,116,8,116,40,-1
1174,7,1,39,116,8,116,40,-1
1176,11,1,39,116,8,116,27,107
1175,67,1,39,116,27,116,40,-1
1181,117,0,39,116,27,116,28,21
1180,11,1,39,116,28,116,29,79
1179,124,0,39,116,29,116,30,28
1178,11,1,39,116,31,116,39,96
1177,118,0,39,116,39,116,40,23
1036,58,1,39,118,8,120,9,-1
1186,169,0,39,118,8,118,10,33
1185,32,1,39,118,11,118,41,-1
1189,73,1,39,118,11,118,16,-1
1192,11,1,39,118,11,118,12,27
1191,124,0,39,118,12,118,13,28
1190,11,1,39,118,14,118,16,109
1188,133,0,39,118,17,118,19,30
1187,73,1,39,118,20,118,41,-1
1193,13,1,39,118,20,118,41,-1
1197,11,1,39,118,20,118,28,96
1196,146,0,39,118,28,118,29,15
1195,15,1,39,118,29,118,40,166
1200,109,0,39,118,29,118,30,43
1199,172,1,39,118,30,118,39,167
1198,109,0,39,118,39,118,40,43
1194,147,0,39,118,40,118,41,16
1184,134,0,39,118,41,118,42,103
1183,25,1,39,118,43,118,46,-1
1202,107,0,39,118,43,118,44,111
1201,11,1,39,118,44,118,46,109
1182,47,1,39,118,47,120,9,-1
1205,187,0,39,118,47,118,48,8
1204,93,1,39,119,16,120,0,-1
1206,29,1,39,119,16,119,77,-1
1207,7,1,39,119,16,119,77,-1
1209,20,1,39,119,16,119,24,-1
1212,11,1,39,119,16,119,17,79
1211,128,0,39,119,17,119,18,34
1210,164,1,39,119,18,119,24,114
1208,67,1,39,119,24,119,77,-1
1215,117,0,39,119,24,119,25,21
1214,15,1,39,119,25,119,76,168
1218,109,0,39,119,25,119,26,43
1217,172,1,39,119,26,119,75,169
1216,109,0,39,119,75,119,76,43
1213,118,0,39,119,76,119,77,23
1203,191,0,39,120,8,120,9,18
1035,58,1,39,122,8,124,9,-1
1223,169,0,39,122,8,122,10,33
1222,32,1,39,122,11,122,38,-1
1226,73,1,39,122,11,122,16,-1
1229,11,1,39,122,11,122,12,27
1228,124,0,39,122,12,122,13,28
1227,11,1,39,122,14,122,16,109
1225,133,0,39,122,17,122,19,30
1224,73,1,39,122,20,122,38,-1
1230,13,1,39,122,20,122,38,-1
1234,11,1,39,122,20,122,28,96
1233,146,0,39,122,28,122,29,15
1232,15,1,39,122,29,122,37,170
1237,109,0,39,122,29,122,30,43
1236,172,1,39,122,30,122,36,171
1235,109,0,39,122,36,122,37,43
1231,147,0,39,122,37,122,38,16
1221,134,0,39,122,38,122,39,103
1220,25,1,39,122,40,122,43,-1
1239,107,0,39,122,40,122,41,111
1238,11,1,39,122,41,122,43,109
1219,47,1,39,122,44,124,9,-1
1242,187,0,39,122,44,122,45,8
1241,93,1,39,123,16,124,0,-1
1243,29,1,39,123,16,123,74,-1
1244,7,1,39,123,16,123,74,-1
1246,20,1,39,123,16,123,24,-1
1249,11,1,39,123,16,123,17,79
1248,128,0,39,123,17,123,18,34
1247,164,1,39,123,18,123,24,114
1245,67,1,39,123,24,123,74,-1
1252,117,0,39,123,24,123,25,21
1251,15,1,39,123,25,123,73,172
1255,109,0,39,123,25,123,26,43
1254,172,1,39,123,26,123,72,173
1253,109,0,39,123,72,123,73,43
1250,118,0,39,123,73,123,74,23
1240,191,0,39,124,8,124,9,18
1034,58,1,39,126,8,128,9,-1
1260,169,0,39,126,8,126,10,33
1259,32,1,39,126,11,126,55,-1
1263,73,1,39,126,11,126,16,-1
1266,11,1,39,126,11,126,12,27
1265,124,0,39,126,12,126,13,28
1264,11,1,39,126,14,126,16,109
1262,133,0,39,126,17,126,19,30
1261,73,1,39,126,20,126,55,-1
1267,13,1,39,126,20,126,55,-1
1271,11,1,39,126,20,126,28,96
1270,146,0,39,126,28,126,29,15
1269,15,1,39,126,29,126,54,174
1274,109,0,39,126,29,126,30,43
1273,172,1,39,126,30,126,53,175
1272,109,0,39,126,53,126,54,43
1268,147,0,39,126,54,126,55,16
1258,134,0,39,126,55,126,56,103
1257,25,1,39,126,57,126,60,-1
1276,107,0,39,126,57,126,58,111
1275,11,1,39,126,58,126,60,109
1256,47,1,39,126,61,128,9,-1
1279,187,0,39,126,61,126,62,8
1278,93,1,39,127,16,128,0,-1
1280,29,1,39,127,16,127,91,-1
1281,7,1,39,127,16,127,91,-1
1283,20,1,39,127,16,127,24,-1
1286,11,1,39,127,16,127,17,79
1285,128,0,39,127,17,127,18,34
1284,164,1,39,127,18,127,24,114
1282,67,1,39,127,24,127,91,-1
1289,117,0,39,127,24,127,25,21
1288,15,1,39,127,25,127,90,176
1292,109,0,39,127,25,127,26,43
1291,172,1,39,127,26,127,89,177
1290,109,0,39,127,89,127,90,43
1287,118,0,39,127,90,127,91,23
1277,191,0,39,128,8,128,9,18
1031,191,0,39,129,0,129,1,18
113,77,1,39,131,0,171,1,-1
1296,166,0,39,131,0,131,4,19
1295,11,1,39,131,5,131,19,178
1294,89,1,39,131,19,131,33,-1
1299,117,0,39,131,19,131,20,21
1298,88,1,39,131,20,131,32,-1
1301,11,1,39,131,20,131,21,79
1300,41,1,39,131,22,131,32,-1
1303,119,0,39,131,22,131,23,80
1302,42,1,39,131,23,131,32,-1
1306,177,1,39,131,23,131,30,56
1305,128,0,39,131,30,131,31,34
1304,45,1,39,131,31,131,32,81
1297,118,0,39,131,32,131,33,23
1293,47,1,39,131,34,171,1,-1
1309,187,0,39,131,34,131,35,8
1308,93,1,39,132,8,171,0,-1
1325,32,1,39,132,8,132,27,-1
1328,73,1,39,132,8,132,14,-1
1329,11,1,39,132,8,132,14,135
1327,133,0,39,132,15,132,17,30
1326,73,1,39,132,18,132,27,-1
1330,7,1,39,132,18,132,27,-1
1332,20,1,39,132,18,132,25,-1
1335,11,1,39,132,18,132,21,75
1334,128,0,39,132,21,132,22,34
1333,164,1,39,132,22,132,25,136
1331,67,1,39,132,25,132,27,-1
1337,117,0,39,132,25,132,26,21
1336,118,0,39,132,26,132,27,23
1324,32,1,39,133,8,133,56,-1
1340,73,1,39,133,8,133,15,-1
1341,11,1,39,133,8,133,15,137
1339,133,0,39,133,16,133,18,30
1338,73,1,39,133,19,133,56,-1
1342,7,1,39,133,19,133,56,-1
1344,20,1,39,133,19,133,44,-1
1347,11,1,39,133,19,133,27,138
1346,128,0,39,133,27,133,28,34
1345,164,1,39,133,28,133,44,179
1343,67,1,39,133,44,133,56,-1
1352,117,0,39,133,44,133,45,21
1351,15,1,39,133,45,133,47,124
1354,109,0,39,133,45,133,46,43
1353,109,0,39,133,46,133,47,43
1350,124,0,39,133,47,133,48,28
1349,15,1,39,133,49,133,55,180
1357,109,0,39,133,49,133,50,43
1356,172,1,39,133,50,133,54,181
1355,109,0,39,133,54,133,55,43
1348,118,0,39,133,55,133,56,23
1323,29,1,39,134,8,134,54,-1
1358,7,1,39,134,8,134,54,-1
1360,20,1,39,134,8,134,18,-1
1363,11,1,39,134,8,134,14,135
1362,128,0,39,134,14,134,15,34
1361,164,1,39,134,15,134,18,140
1359,67,1,39,134,18,134,54,-1
1368,117,0,39,134,18,134,19,21
1367,15,1,39,134,19,134,33,182
1371,109,0,39,134,19,134,20,43
1370,172,1,39,134,20,134,32,183
1369,109,0,39,134,32,134,33,43
1366,124,0,39,134,33,134,34,28
1365,20,1,39,134,35,134,53,-1
1374,11,1,39,134,35,134,42,137
1373,128,0,39,134,42,134,43,34
1372,164,1,39,134,43,134,53,184
1364,118,0,39,134,53,134,54,23
1322,32,1,39,136,8,136,35,-1
1377,73,1,39,136,8,136,9,-1
1378,11,1,39,136,8,136,9,82
1376,133,0,39,136,10,136,12,30
1375,73,1,39,136,13,136,35,-1
1379,7,1,39,136,13,136,35,-1
1381,20,1,39,136,13,136,33,-1
1384,11,1,39,136,13,136,21,83
1383,128,0,39,136,21,136,22,34
1382,164,1,39,136,22,136,33,142
1380,67,1,39,136,33,136,35,-1
1386,117,0,39,136,33,136,34,21
1385,118,0,39,136,34,136,35,23
1321,32,1,39,137,8,137,62,-1
1389,73,1,39,137,8,137,11,-1
1390,11,1,39,137,8,137,11,143
1388,133,0,39,137,12,137,14,30
1387,73,1,39,137,15,137,62,-1
1391,7,1,39,137,15,137,62,-1
1393,20,1,39,137,15,137,34,-1
1396,11,1,39,137,15,137,23,83
1395,128,0,39,137,23,137,24,34
1394,164,1,39,137,24,137,34,144
1392,67,1,39,137,34,137,62,-1
1403,117,0,39,137,34,137,35,21
1402,15,1,39,137,35,137,40,145
1406,109,0,39,137,35,137,36,43
1405,172,1,39,137,36,137,39,140
1404,109,0,39,137,39,137,40,43
1401,124,0,39,137,40,137,41,28
1400,15,1,39,137,42,137,56,182
1409,109,0,39,137,42,137,43,43
1408,172,1,39,137,43,137,55,183
1407,109,0,39,137,55,137,56,43
1399,124,0,39,137,56,137,57,28
1398,175,1,39,137,58,137,61,104
1397,118,0,39,137,61,137,62,23
1320,29,1,39,138,8,138,32,-1
1410,7,1,39,138,8,138,32,-1
1412,20,1,39,138,8,138,24,-1
1415,11,1,39,138,8,138,14,135
1414,128,0,39,138,14,138,15,34
1413,164,1,39,138,15,138,24,146
1411,67,1,39,138,24,138,32,-1
1420,117,0,39,138,24,138,25,21
1419,11,1,39,138,25,138,26,82
1418,124,0,39,138,26,138,27,28
1417,11,1,39,138,28,138,31,143
1416,118,0,39,138,31,138,32,23
1319,29,1,39,140,8,140,28,-1
1421,7,1,39,140,8,140,28,-1
1423,11,1,39,140,8,140,22,78
1422,67,1,39,140,22,140,28,-1
1428,117,0,39,140,22,140,23,21
1427,11,1,39,140,23,140,24,79
1426,124,0,39,140,24,140,25,28
1425,11,1,39,140,26,140,27,82
1424,118,0,39,140,27,140,28,23
1318,32,1,39,142,8,142,56,-1
1431,73,1,39,142,8,142,19,-1
1432,11,1,39,142,8,142,19,185
1430,133,0,39,142,20,142,22,30
1429,73,1,39,142,23,142,56,-1
1433,7,1,39,142,23,142,56,-1
1435,20,1,39,142,23,142,37,-1
1438,7,1,39,142,23,142,33,-1
1440,20,1,39,142,23,142,31,-1
1443,11,1,39,142,23,142,24,82
1442,128,0,39,142,24,142,25,34
1441,164,1,39,142,25,142,31,186
1439,67,1,39,142,31,142,33,-1
1445,117,0,39,142,31,142,32,21
1444,118,0,39,142,32,142,33,23
1437,128,0,39,142,33,142,34,34
1436,164,1,39,142,34,142,37,187
1434,67,1,39,142,37,142,56,-1
1448,117,0,39,142,37,142,38,21
1447,11,1,39,142,38,142,55,71
1446,118,0,39,142,55,142,56,23
1317,58,1,39,143,8,145,9,-1
1451,169,0,39,143,8,143,10,33
1450,6,1,39,143,11,143,43,-1
1454,11,1,39,143,11,143,22,185
1453,108,0,39,143,23,143,25,87
1452,15,1,39,143,26,143,43,188
1457,109,0,39,143,26,143,27,43
1456,172,1,39,143,27,143,42,189
1455,109,0,39,143,42,143,43,43
1449,47,1,39,143,44,145,9,-1
1460,187,0,39,143,44,143,45,8
1459,93,1,39,144,16,145,0,-1
1461,29,1,39,144,16,144,88,-1
1462,7,1,39,144,16,144,88,-1
1464,20,1,39,144,16,144,24,-1
1467,11,1,39,144,16,144,17,79
1466,128,0,39,144,17,144,18,34
1465,164,1,39,144,18,144,24,114
1463,67,1,39,144,24,144,88,-1
1472,117,0,39,144,24,144,25,21
1471,15,1,39,144,25,144,74,190
1475,109,0,39,144,25,144,26,43
1474,172,1,39,144,26,144,73,191
1473,109,0,39,144,73,144,74,43
1470,124,0,39,144,74,144,75,28
1469,11,1,39,144,76,144,87,185
1468,118,0,39,144,87,144,88,23
1458,191,0,39,145,8,145,9,18
1316,32,1,39,147,8,147,31,-1
1478,73,1,39,147,8,147,12,-1
1479,11,1,39,147,8,147,12,192
1477,133,0,39,147,13,147,15,30
1476,73,1,39,147,16,147,31,-1
1480,7,1,39,147,16,147,31,-1
1482,20,1,39,147,16,147,29,-1
1485,20,1,39,147,16,147,22,-1
1488,11,1,39,147,16,147,17,82
1487,128,0,39,147,17,147,18,34
1486,164,1,39,147,18,147,22,100
1484,128,0,39,147,22,147,23,34
1483,164,1,39,147,23,147,29,193
1481,67,1,39,147,29,147,31,-1
1490,117,0,39,147,29,147,30,21
1489,118,0,39,147,30,147,31,23
1315,58,1,39,148,8,150,9,-1
1493,169,0,39,148,8,148,10,33
1492,25,1,39,148,11,148,35,-1
1495,107,0,39,148,11,148,12,111
1494,7,1,39,148,12,148,35,-1
1497,11,1,39,148,12,148,20,194
1496,67,1,39,148,20,148,35,-1
1502,117,0,39,148,20,148,21,21
1501,11,1,39,148,21,148,25,192
1500,124,0,39,148,25,148,26,28
1499,15,1,39,148,27,148,34,195
1505,109,0,39,148,27,148,28,43
1504,172,1,39,148,28,148,33,196
1503,109,0,39,148,33,148,34,43
1498,118,0,39,148,34,148,35,23
1491,47,1,39,148,36,150,9,-1
1508,187,0,39,148,36,148,37,8
1507,93,1,39,149,16,150,0,-1
1509,29,1,39,149,16,149,63,-1
1510,7,1,39,149,16,149,63,-1
1512,20,1,39,149,16,149,23,-1
1515,11,1,39,149,16,149,17,79
